miRNA,Gene
hsa-let-7i-5p,IGF1R
hsa-miR-100-5p,IGF1R
hsa-miR-122-5p,IGF1R
hsa-miR-1226-3p,IGF1R
hsa-miR-1253,IGF1R
hsa-miR-1271-5p,IGF1R
hsa-miR-1275,IGF1R
hsa-miR-133a-3p,IGF1R
hsa-miR-133b,IGF1R
hsa-miR-138-5p,IGF1R
hsa-miR-139-5p,IGF1R
hsa-miR-140-5p,IGF1R
hsa-miR-143-3p,IGF1R
hsa-miR-145-5p,IGF1R
hsa-miR-152-3p,IGF1R
hsa-miR-16-5p,IGF1R
hsa-miR-181b-5p,IGF1R
hsa-miR-182-5p,IGF1R
hsa-miR-1827,IGF1R
hsa-miR-183-5p,IGF1R
hsa-miR-185-5p,IGF1R
hsa-miR-190a-3p,IGF1R
hsa-miR-1910-3p,IGF1R
hsa-miR-192-5p,IGF1R
hsa-miR-194-5p,IGF1R
hsa-miR-196a-5p,IGF1R
hsa-miR-202-3p,IGF1R
hsa-miR-206,IGF1R
hsa-miR-215-5p,IGF1R
hsa-miR-21-5p,IGF1R
hsa-miR-218-5p,IGF1R
hsa-miR-223-3p,IGF1R
hsa-miR-224-5p,IGF1R
hsa-miR-2682-5p,IGF1R
hsa-miR-26b-5p,IGF1R
hsa-miR-302a-3p,IGF1R
hsa-miR-302b-3p,IGF1R
hsa-miR-302c-3p,IGF1R
hsa-miR-302d-3p,IGF1R
hsa-miR-302e,IGF1R
hsa-miR-30a-5p,IGF1R
hsa-miR-3180-5p,IGF1R
hsa-miR-320a,IGF1R
hsa-miR-329-3p,IGF1R
hsa-miR-335-5p,IGF1R
hsa-miR-340-5p,IGF1R
hsa-miR-342-3p,IGF1R
hsa-miR-34a-5p,IGF1R
hsa-miR-3613-3p,IGF1R
hsa-miR-362-3p,IGF1R
hsa-miR-363-5p,IGF1R
hsa-miR-372-3p,IGF1R
hsa-miR-373-3p,IGF1R
hsa-miR-375,IGF1R
hsa-miR-376a-3p,IGF1R
hsa-miR-377-3p,IGF1R
hsa-miR-383-5p,IGF1R
hsa-miR-3916,IGF1R
hsa-miR-4458,IGF1R
hsa-miR-449c-5p,IGF1R
hsa-miR-450a-2-3p,IGF1R
hsa-miR-4792,IGF1R
hsa-miR-484,IGF1R
hsa-miR-492,IGF1R
hsa-miR-494-3p,IGF1R
hsa-miR-497-5p,IGF1R
hsa-miR-5001-3p,IGF1R
hsa-miR-5010-5p,IGF1R
hsa-miR-502-5p,IGF1R
hsa-miR-503-5p,IGF1R
hsa-miR-518c-5p,IGF1R
hsa-miR-520a-3p,IGF1R
hsa-miR-520a-5p,IGF1R
hsa-miR-520b,IGF1R
hsa-miR-520c-3p,IGF1R
hsa-miR-520d-3p,IGF1R
hsa-miR-520e,IGF1R
hsa-miR-522-3p,IGF1R
hsa-miR-525-5p,IGF1R
hsa-miR-539-5p,IGF1R
hsa-miR-544a,IGF1R
hsa-miR-548ah-5p,IGF1R
hsa-miR-548d-3p,IGF1R
hsa-miR-548h-3p,IGF1R
hsa-miR-548n,IGF1R
hsa-miR-548q,IGF1R
hsa-miR-548z,IGF1R
hsa-miR-570-3p,IGF1R
hsa-miR-577,IGF1R
hsa-miR-592,IGF1R
hsa-miR-597-5p,IGF1R
hsa-miR-603,IGF1R
hsa-miR-625-5p,IGF1R
hsa-miR-630,IGF1R
hsa-miR-6511a-5p,IGF1R
hsa-miR-7-5p,IGF1R
hsa-miR-885-3p,IGF1R
hsa-miR-885-5p,IGF1R
hsa-miR-92a-3p,IGF1R
hsa-miR-940,IGF1R
hsa-miR-96-5p,IGF1R
hsa-miR-98-5p,IGF1R
hsa-miR-99a-5p,IGF1R
hsa-miR-124-3p,IL1R1
hsa-miR-192-5p,IL1R1
hsa-miR-197-3p,IL1R1
hsa-miR-215-5p,IL1R1
hsa-miR-26b-5p,IL1R2
hsa-miR-155-5p,INADL
hsa-miR-15b-5p,INADL
hsa-miR-1827,INADL
hsa-miR-204-5p,INADL
hsa-miR-211-5p,INADL
hsa-miR-485-5p,INADL
hsa-miR-490-3p,INADL
hsa-miR-548b-3p,INADL
hsa-miR-578,INADL
hsa-miR-665,INADL
hsa-miR-940,INADL
hsa-miR-124-3p,IQGAP1
hsa-miR-192-5p,IQGAP1
hsa-miR-215-5p,IQGAP1
hsa-miR-3074-3p,IQGAP1
hsa-miR-324-3p,IQGAP1
hsa-miR-376a-3p,IQGAP1
hsa-miR-544a,IQGAP1
hsa-miR-92a-3p,IQGAP1
hsa-miR-105-5p,IRS1
hsa-miR-1185-1-3p,IRS1
hsa-miR-1185-2-3p,IRS1
hsa-miR-126-3p,IRS1
hsa-miR-145-5p,IRS1
hsa-miR-148a-3p,IRS1
hsa-miR-152-3p,IRS1
hsa-miR-190a-3p,IRS1
hsa-miR-200b-3p,IRS1
hsa-miR-200c-3p,IRS1
hsa-miR-329-3p,IRS1
hsa-miR-362-3p,IRS1
hsa-miR-429,IRS1
hsa-miR-603,IRS1
hsa-miR-7-5p,IRS1
hsa-miR-1236-3p,ITGA1
hsa-miR-190a-3p,ITGA1
hsa-miR-297,ITGA1
hsa-miR-3065-5p,ITGA1
hsa-miR-335-5p,ITGA1
hsa-miR-567,ITGA1
hsa-miR-574-5p,ITGA1
hsa-miR-576-5p,ITGA1
hsa-let-7a-5p,ITGA3
hsa-let-7b-5p,ITGA3
hsa-let-7c-5p,ITGA3
hsa-let-7d-5p,ITGA3
hsa-let-7e-5p,ITGA3
hsa-let-7f-5p,ITGA3
hsa-let-7g-5p,ITGA3
hsa-let-7i-5p,ITGA3
hsa-miR-1225-3p,ITGA3
hsa-miR-1233-3p,ITGA3
hsa-miR-124-3p,ITGA3
hsa-miR-202-3p,ITGA3
hsa-miR-26b-5p,ITGA3
hsa-miR-300,ITGA3
hsa-miR-30c-1-3p,ITGA3
hsa-miR-381-3p,ITGA3
hsa-miR-4458,ITGA3
hsa-miR-450a-1-3p,ITGA3
hsa-miR-485-5p,ITGA3
hsa-miR-520d-5p,ITGA3
hsa-miR-665,ITGA3
hsa-miR-887-5p,ITGA3
hsa-miR-98-3p,ITGA3
hsa-miR-98-5p,ITGA3
hsa-miR-30c-5p,ITGA4
hsa-miR-148a-3p,ITGA5
hsa-miR-148b-3p,ITGA5
hsa-miR-152-3p,ITGA5
hsa-miR-183-5p,ITGA5
hsa-miR-205-5p,ITGA5
hsa-miR-3065-3p,ITGA5
hsa-miR-30a-3p,ITGA5
hsa-miR-30e-3p,ITGA5
hsa-miR-31-5p,ITGA5
hsa-miR-484,ITGA5
hsa-miR-92a-3p,ITGA5
hsa-miR-98-5p,ITGA5
hsa-miR-15b-5p,ITGA6
hsa-miR-29a-3p,ITGA6
hsa-miR-29b-3p,ITGA6
hsa-miR-29c-3p,ITGA6
hsa-miR-30a-5p,ITGA6
hsa-miR-32-5p,ITGA6
hsa-miR-34a-5p,ITGA6
hsa-miR-615-3p,ITGA7
hsa-miR-142-3p,ITGAV
hsa-miR-192-5p,ITGAV
hsa-miR-196a-5p,ITGAV
hsa-miR-215-5p,ITGAV
hsa-miR-218-5p,ITGAV
hsa-miR-32-5p,ITGAV
hsa-miR-106a-5p,ITGB1
hsa-miR-106b-5p,ITGB1
hsa-miR-124-3p,ITGB1
hsa-miR-130b-3p,ITGB1
hsa-miR-134-5p,ITGB1
hsa-miR-17-5p,ITGB1
hsa-miR-183-5p,ITGB1
hsa-miR-186-5p,ITGB1
hsa-miR-1910-5p,ITGB1
hsa-miR-192-5p,ITGB1
hsa-miR-20a-5p,ITGB1
hsa-miR-20b-5p,ITGB1
hsa-miR-215-5p,ITGB1
hsa-miR-218-5p,ITGB1
hsa-miR-221-5p,ITGB1
hsa-miR-223-3p,ITGB1
hsa-miR-25-3p,ITGB1
hsa-miR-29b-3p,ITGB1
hsa-miR-375,ITGB1
hsa-miR-4521,ITGB1
hsa-miR-455-3p,ITGB1
hsa-miR-519d-3p,ITGB1
hsa-miR-548ah-5p,ITGB1
hsa-miR-548n,ITGB1
hsa-miR-769-5p,ITGB1
hsa-miR-93-5p,ITGB1
hsa-miR-155-5p,ITGB4
hsa-miR-16-5p,ITGB4
hsa-miR-30a-5p,ITGB4
hsa-miR-335-5p,ITGB4
hsa-let-7b-5p,ITGB5
hsa-miR-155-5p,ITGB5
hsa-miR-335-5p,ITGB5
hsa-miR-25-5p,JAM2
hsa-miR-26b-5p,JAM2
hsa-miR-455-3p,JAM2
hsa-miR-101-3p,JUN
hsa-miR-139-5p,JUN
hsa-miR-149-5p,JUN
hsa-miR-155-5p,JUN
hsa-miR-15a-5p,JUN
hsa-miR-16-5p,JUN
hsa-miR-200b-3p,JUN
hsa-miR-200c-3p,JUN
hsa-miR-26b-5p,JUN
hsa-miR-29c-3p,JUN
hsa-miR-30a-5p,JUN
hsa-miR-342-3p,JUN
hsa-miR-374c-5p,JUN
hsa-miR-429,JUN
hsa-miR-655-3p,JUN
hsa-miR-93-5p,JUN
hsa-let-7a-5p,KRAS
hsa-let-7g-5p,KRAS
hsa-miR-126-3p,KRAS
hsa-miR-134-5p,KRAS
hsa-miR-143-3p,KRAS
hsa-miR-152-3p,KRAS
hsa-miR-155-5p,KRAS
hsa-miR-16-5p,KRAS
hsa-miR-181a-5p,KRAS
hsa-miR-181c-5p,KRAS
hsa-miR-183-5p,KRAS
hsa-miR-193a-3p,KRAS
hsa-miR-193b-3p,KRAS
hsa-miR-200b-3p,KRAS
hsa-miR-200c-3p,KRAS
hsa-miR-206,KRAS
hsa-miR-216b-5p,KRAS
hsa-miR-217,KRAS
hsa-miR-224-5p,KRAS
hsa-miR-27a-3p,KRAS
hsa-miR-30a-3p,KRAS
hsa-miR-30e-3p,KRAS
hsa-miR-3192-5p,KRAS
hsa-miR-326,KRAS
hsa-miR-330-5p,KRAS
hsa-miR-340-5p,KRAS
hsa-miR-3606-3p,KRAS
hsa-miR-365a-3p,KRAS
hsa-miR-3916,KRAS
hsa-miR-429,KRAS
hsa-miR-433-3p,KRAS
hsa-miR-487b-3p,KRAS
hsa-miR-5010-3p,KRAS
hsa-miR-513a-3p,KRAS
hsa-miR-513c-3p,KRAS
hsa-miR-514a-5p,KRAS
hsa-miR-548ah-3p,KRAS
hsa-miR-548j-3p,KRAS
hsa-miR-642a-5p,KRAS
hsa-miR-671-5p,KRAS
hsa-miR-873-5p,KRAS
hsa-miR-877-5p,KRAS
hsa-miR-892b,KRAS
hsa-miR-96-5p,KRAS
hsa-miR-193b-3p,LEF1
hsa-miR-218-5p,LEF1
hsa-miR-34a-5p,LEF1
hsa-miR-34c-3p,LEF1
hsa-miR-449a,LEF1
hsa-miR-3202,LLGL2
hsa-miR-335-5p,LLGL2
hsa-miR-5196-5p,LLGL2
hsa-miR-548ah-3p,LLGL2
hsa-miR-548d-3p,LLGL2
hsa-miR-548h-3p,LLGL2
hsa-miR-548j-3p,LLGL2
hsa-miR-548z,LLGL2
hsa-miR-26b-5p,LYZ
hsa-miR-3613-3p,LYZ
hsa-miR-371a-5p,LYZ
hsa-miR-371b-5p,LYZ
hsa-miR-508-5p,LYZ
hsa-miR-661,LYZ
hsa-miR-766-3p,LYZ
hsa-miR-873-3p,LYZ
hsa-miR-24-3p,MAGI1
hsa-miR-324-3p,MAGI1
hsa-miR-335-5p,MAGI1
hsa-miR-34a-5p,MAGI1
hsa-miR-1285-3p,MAGI3
hsa-miR-1293,MAGI3
hsa-miR-129-5p,MAGI3
hsa-miR-363-5p,MAGI3
hsa-miR-508-5p,MAGI3
hsa-miR-612,MAGI3
hsa-miR-661,MAGI3
hsa-miR-766-3p,MAGI3
hsa-miR-769-5p,MAGI3
hsa-miR-101-3p,MAP2K1
hsa-miR-128-3p,MAP2K1
hsa-miR-142-5p,MAP2K1
hsa-miR-181a-5p,MAP2K1
hsa-miR-181b-5p,MAP2K1
hsa-miR-204-5p,MAP2K1
hsa-miR-211-5p,MAP2K1
hsa-miR-30c-5p,MAP2K1
hsa-miR-34a-5p,MAP2K1
hsa-miR-34b-3p,MAP2K1
hsa-miR-34c-5p,MAP2K1
hsa-miR-424-5p,MAP2K1
hsa-miR-448,MAP2K1
hsa-miR-449a,MAP2K1
hsa-miR-494-3p,MAP2K1
hsa-miR-497-5p,MAP2K1
hsa-miR-548a-5p,MAP2K1
hsa-miR-548ak,MAP2K1
hsa-miR-548am-5p,MAP2K1
hsa-miR-548ar-5p,MAP2K1
hsa-miR-548c-5p,MAP2K1
hsa-miR-548d-5p,MAP2K1
hsa-miR-548h-5p,MAP2K1
hsa-miR-548i,MAP2K1
hsa-miR-548j-5p,MAP2K1
hsa-miR-548k,MAP2K1
hsa-miR-548l,MAP2K1
hsa-miR-548o-5p,MAP2K1
hsa-miR-548y,MAP2K1
hsa-miR-889-3p,MAP2K1
hsa-miR-103a-3p,MAP3K7
hsa-miR-107,MAP3K7
hsa-miR-10a-5p,MAP3K7
hsa-miR-1226-5p,MAP3K7
hsa-miR-1305,MAP3K7
hsa-miR-143-3p,MAP3K7
hsa-miR-15a-5p,MAP3K7
hsa-miR-15b-5p,MAP3K7
hsa-miR-16-5p,MAP3K7
hsa-miR-1910-3p,MAP3K7
hsa-miR-195-5p,MAP3K7
hsa-miR-2682-5p,MAP3K7
hsa-miR-34a-5p,MAP3K7
hsa-miR-424-5p,MAP3K7
hsa-miR-449c-5p,MAP3K7
hsa-miR-4524a-5p,MAP3K7
hsa-miR-497-5p,MAP3K7
hsa-miR-503-5p,MAP3K7
hsa-miR-545-3p,MAP3K7
hsa-miR-579-3p,MAP3K7
hsa-miR-599,MAP3K7
hsa-miR-607,MAP3K7
hsa-miR-6511a-5p,MAP3K7
hsa-miR-664b-3p,MAP3K7
hsa-miR-940,MAP3K7
hsa-let-7b-5p,MAPK1
hsa-miR-106a-5p,MAPK1
hsa-miR-106b-5p,MAPK1
hsa-miR-1200,MAPK1
hsa-miR-122-5p,MAPK1
hsa-miR-1244,MAPK1
hsa-miR-1255a,MAPK1
hsa-miR-1255b-5p,MAPK1
hsa-miR-1268a,MAPK1
hsa-miR-1268b,MAPK1
hsa-miR-1307-3p,MAPK1
hsa-miR-130a-3p,MAPK1
hsa-miR-130b-3p,MAPK1
hsa-miR-132-3p,MAPK1
hsa-miR-142-5p,MAPK1
hsa-miR-143-3p,MAPK1
hsa-miR-15b-5p,MAPK1
hsa-miR-17-5p,MAPK1
hsa-miR-181a-5p,MAPK1
hsa-miR-196a-5p,MAPK1
hsa-miR-196b-5p,MAPK1
hsa-miR-199a-3p,MAPK1
hsa-miR-19a-3p,MAPK1
hsa-miR-19b-3p,MAPK1
hsa-miR-20a-5p,MAPK1
hsa-miR-20b-5p,MAPK1
hsa-miR-2110,MAPK1
hsa-miR-214-3p,MAPK1
hsa-miR-216b-5p,MAPK1
hsa-miR-28-5p,MAPK1
hsa-miR-301a-3p,MAPK1
hsa-miR-30a-5p,MAPK1
hsa-miR-3150b-3p,MAPK1
hsa-miR-320a,MAPK1
hsa-miR-335-5p,MAPK1
hsa-miR-3605-5p,MAPK1
hsa-miR-3614-3p,MAPK1
hsa-miR-4286,MAPK1
hsa-miR-450a-2-3p,MAPK1
hsa-miR-454-3p,MAPK1
hsa-miR-4741,MAPK1
hsa-miR-487a-3p,MAPK1
hsa-miR-494-3p,MAPK1
hsa-miR-498,MAPK1
hsa-miR-499a-3p,MAPK1
hsa-miR-499b-3p,MAPK1
hsa-miR-504-3p,MAPK1
hsa-miR-513a-5p,MAPK1
hsa-miR-519a-3p,MAPK1
hsa-miR-519b-3p,MAPK1
hsa-miR-519c-3p,MAPK1
hsa-miR-519d-3p,MAPK1
hsa-miR-548ah-5p,MAPK1
hsa-miR-566,MAPK1
hsa-miR-573,MAPK1
hsa-miR-584-5p,MAPK1
hsa-miR-585-3p,MAPK1
hsa-miR-660-3p,MAPK1
hsa-miR-766-3p,MAPK1
hsa-miR-769-5p,MAPK1
hsa-miR-92b-3p,MAPK1
hsa-miR-93-5p,MAPK1
hsa-miR-208a-3p,MAPK10
hsa-miR-208b-3p,MAPK10
hsa-miR-221-3p,MAPK10
hsa-miR-342-5p,MAPK10
hsa-miR-4455,MAPK10
hsa-miR-450a-2-3p,MAPK10
hsa-miR-499a-5p,MAPK10
hsa-miR-574-5p,MAPK10
hsa-miR-608,MAPK10
hsa-miR-641,MAPK10
hsa-miR-320b,MAPK3
hsa-miR-34a-5p,MAPK3
hsa-miR-423-3p,MAPK3
hsa-miR-483-5p,MAPK3
hsa-miR-143-3p,MAPK7
hsa-miR-200b-3p,MAPK7
hsa-miR-200c-3p,MAPK7
hsa-miR-296-3p,MAPK7
hsa-miR-369-3p,MAPK7
hsa-miR-374a-5p,MAPK7
hsa-miR-374b-5p,MAPK7
hsa-miR-429,MAPK7
hsa-miR-744-5p,MAPK7
hsa-miR-10a-5p,MAPK8
hsa-miR-125a-5p,MAPK8
hsa-miR-140-3p,MAPK8
hsa-miR-193a-3p,MAPK8
hsa-miR-193b-3p,MAPK8
hsa-miR-199a-3p,MAPK8
hsa-miR-214-3p,MAPK8
hsa-miR-30a-5p,MAPK8
hsa-miR-30b-5p,MAPK8
hsa-miR-30c-5p,MAPK8
hsa-miR-30d-5p,MAPK8
hsa-miR-30e-5p,MAPK8
hsa-miR-33a-5p,MAPK8
hsa-miR-33b-5p,MAPK8
hsa-miR-3613-3p,MAPK8
hsa-miR-371b-5p,MAPK8
hsa-miR-421,MAPK8
hsa-miR-433-3p,MAPK8
hsa-miR-450b-5p,MAPK8
hsa-miR-4524a-5p,MAPK8
hsa-miR-496,MAPK8
hsa-miR-507,MAPK8
hsa-miR-590-3p,MAPK8
hsa-miR-664a-3p,MAPK8
hsa-miR-877-5p,MAPK8
hsa-miR-888-5p,MAPK8
hsa-miR-892b,MAPK8
hsa-miR-92a-3p,MAPK8
hsa-miR-106a-5p,MAPK9
hsa-miR-106b-5p,MAPK9
hsa-miR-1178-3p,MAPK9
hsa-miR-141-3p,MAPK9
hsa-miR-17-5p,MAPK9
hsa-miR-192-5p,MAPK9
hsa-miR-199a-3p,MAPK9
hsa-miR-20a-5p,MAPK9
hsa-miR-20b-5p,MAPK9
hsa-miR-215-5p,MAPK9
hsa-miR-27b-3p,MAPK9
hsa-miR-7-5p,MAPK9
hsa-miR-92a-3p,MAPK9
hsa-miR-93-5p,MAPK9
hsa-miR-101-3p,MET
hsa-miR-1303,MET
hsa-miR-130a-3p,MET
hsa-miR-133b,MET
hsa-miR-137,MET
hsa-miR-144-3p,MET
hsa-miR-148a-3p,MET
hsa-miR-198,MET
hsa-miR-199a-3p,MET
hsa-miR-206,MET
hsa-miR-218-5p,MET
hsa-miR-23b-3p,MET
hsa-miR-27a-3p,MET
hsa-miR-30a-5p,MET
hsa-miR-31-5p,MET
hsa-miR-320a,MET
hsa-miR-340-5p,MET
hsa-miR-34a-5p,MET
hsa-miR-34b-3p,MET
hsa-miR-34c-5p,MET
hsa-miR-409-3p,MET
hsa-miR-410-3p,MET
hsa-miR-449a,MET
hsa-miR-449b-5p,MET
hsa-miR-562,MET
hsa-miR-124-3p,MLLT4
hsa-miR-15b-5p,MLLT4
hsa-miR-335-5p,MLLT4
hsa-miR-346,MLLT4
hsa-miR-92a-3p,MLLT4
hsa-miR-130b-3p,MPP5
hsa-miR-148a-3p,MPP5
hsa-miR-155-5p,MPP5
hsa-miR-181a-5p,MPP5
hsa-miR-181b-5p,MPP5
hsa-miR-181c-5p,MPP5
hsa-miR-181d-5p,MPP5
hsa-miR-192-5p,MPP5
hsa-miR-21-5p,MPP5
hsa-miR-302a-3p,MPP5
hsa-miR-302b-3p,MPP5
hsa-miR-302c-3p,MPP5
hsa-miR-302d-3p,MPP5
hsa-miR-302e,MPP5
hsa-miR-372-3p,MPP5
hsa-miR-373-3p,MPP5
hsa-miR-374a-5p,MPP5
hsa-miR-374b-5p,MPP5
hsa-miR-375,MPP5
hsa-miR-519a-3p,MPP5
hsa-miR-519b-3p,MPP5
hsa-miR-519c-3p,MPP5
hsa-miR-520a-3p,MPP5
hsa-miR-520b,MPP5
hsa-miR-520c-3p,MPP5
hsa-miR-520d-3p,MPP5
hsa-miR-520e,MPP5
hsa-miR-548a-3p,MPP5
hsa-miR-548ar-3p,MPP5
hsa-miR-548e-3p,MPP5
hsa-miR-7-5p,MPP5
hsa-miR-185-5p,MRAS
hsa-miR-3605-5p,MRAS
hsa-miR-652-3p,MRAS
hsa-let-7a-5p,MYC
hsa-let-7b-5p,MYC
hsa-let-7c-5p,MYC
hsa-let-7d-5p,MYC
hsa-let-7e-5p,MYC
hsa-let-7f-5p,MYC
hsa-let-7g-5p,MYC
hsa-let-7i-5p,MYC
hsa-miR-106b-5p,MYC
hsa-miR-1248,MYC
hsa-miR-125a-3p,MYC
hsa-miR-125a-5p,MYC
hsa-miR-1304-5p,MYC
hsa-miR-135a-5p,MYC
hsa-miR-135b-5p,MYC
hsa-miR-145-5p,MYC
hsa-miR-148a-3p,MYC
hsa-miR-151a-5p,MYC
hsa-miR-155-5p,MYC
hsa-miR-16-5p,MYC
hsa-miR-17-5p,MYC
hsa-miR-1827,MYC
hsa-miR-184,MYC
hsa-miR-186-5p,MYC
hsa-miR-196a-5p,MYC
hsa-miR-196b-5p,MYC
hsa-miR-19a-3p,MYC
hsa-miR-20a-5p,MYC
hsa-miR-212-3p,MYC
hsa-miR-21-5p,MYC
hsa-miR-222-3p,MYC
hsa-miR-23a-3p,MYC
hsa-miR-24-3p,MYC
hsa-miR-25-3p,MYC
hsa-miR-2682-5p,MYC
hsa-miR-26a-5p,MYC
hsa-miR-302a-5p,MYC
hsa-miR-30a-3p,MYC
hsa-miR-30c-5p,MYC
hsa-miR-30d-5p,MYC
hsa-miR-30e-3p,MYC
hsa-miR-320a,MYC
hsa-miR-320b,MYC
hsa-miR-323a-3p,MYC
hsa-miR-324-3p,MYC
hsa-miR-335-5p,MYC
hsa-miR-33a-5p,MYC
hsa-miR-33b-5p,MYC
hsa-miR-34a-5p,MYC
hsa-miR-34b-3p,MYC
hsa-miR-34c-5p,MYC
hsa-miR-373-3p,MYC
hsa-miR-375,MYC
hsa-miR-423-5p,MYC
hsa-miR-429,MYC
hsa-miR-449a,MYC
hsa-miR-449c-5p,MYC
hsa-miR-451a,MYC
hsa-miR-455-3p,MYC
hsa-miR-4647,MYC
hsa-miR-487b-3p,MYC
hsa-miR-494-3p,MYC
hsa-miR-516a-5p,MYC
hsa-miR-744-5p,MYC
hsa-miR-7-5p,MYC
hsa-miR-92a-1-5p,MYC
hsa-miR-92a-3p,MYC
hsa-miR-92b-3p,MYC
hsa-miR-93-5p,MYC
hsa-miR-940,MYC
hsa-miR-98-5p,MYC
hsa-miR-197-3p,MYH10
hsa-miR-23a-3p,MYH10
hsa-miR-26a-5p,MYH10
hsa-miR-505-3p,MYH10
hsa-miR-92b-3p,MYH10
hsa-miR-122-5p,MYH11
hsa-miR-128-1-5p,MYH11
hsa-miR-128-2-5p,MYH11
hsa-miR-1296-3p,MYH11
hsa-miR-130a-3p,MYH11
hsa-miR-130b-3p,MYH11
hsa-miR-1322,MYH11
hsa-miR-301a-3p,MYH11
hsa-miR-30c-1-3p,MYH11
hsa-miR-4488,MYH11
hsa-miR-454-3p,MYH11
hsa-miR-504-3p,MYH11
hsa-miR-593-3p,MYH11
hsa-miR-660-5p,MYH11
hsa-miR-887-5p,MYH11
hsa-miR-185-5p,MYH14
hsa-miR-193b-3p,MYH14
hsa-miR-412-3p,MYH14
hsa-miR-5196-5p,MYH14
hsa-miR-615-3p,MYH14
hsa-let-7f-5p,MYH9
hsa-miR-106a-5p,MYH9
hsa-miR-106b-5p,MYH9
hsa-miR-124-3p,MYH9
hsa-miR-1296-5p,MYH9
hsa-miR-1305,MYH9
hsa-miR-149-5p,MYH9
hsa-miR-150-5p,MYH9
hsa-miR-17-5p,MYH9
hsa-miR-1827,MYH9
hsa-miR-193b-3p,MYH9
hsa-miR-20a-5p,MYH9
hsa-miR-20b-5p,MYH9
hsa-miR-24-3p,MYH9
