miRNA,Gene
hsa-miR-302a-3p,MYH9
hsa-miR-302b-3p,MYH9
hsa-miR-302c-3p,MYH9
hsa-miR-302d-3p,MYH9
hsa-miR-302e,MYH9
hsa-miR-30c-1-3p,MYH9
hsa-miR-324-3p,MYH9
hsa-miR-331-3p,MYH9
hsa-miR-372-3p,MYH9
hsa-miR-373-3p,MYH9
hsa-miR-4284,MYH9
hsa-miR-450a-1-3p,MYH9
hsa-miR-484,MYH9
hsa-miR-490-3p,MYH9
hsa-miR-512-3p,MYH9
hsa-miR-5196-5p,MYH9
hsa-miR-519d-3p,MYH9
hsa-miR-520a-3p,MYH9
hsa-miR-520b,MYH9
hsa-miR-520c-3p,MYH9
hsa-miR-520d-3p,MYH9
hsa-miR-520e,MYH9
hsa-miR-520g-3p,MYH9
hsa-miR-520h,MYH9
hsa-miR-665,MYH9
hsa-miR-671-5p,MYH9
hsa-miR-887-5p,MYH9
hsa-miR-92a-3p,MYH9
hsa-miR-93-5p,MYH9
hsa-miR-940,MYH9
hsa-miR-9-5p,MYH9
hsa-miR-1275,MYL12A
hsa-miR-133a-5p,MYL12A
hsa-miR-140-3p,MYL12A
hsa-miR-154-5p,MYL12A
hsa-miR-4516,MYL12A
hsa-miR-5001-5p,MYL12A
hsa-miR-5010-5p,MYL12A
hsa-miR-625-5p,MYL12A
hsa-miR-1253,MYL12B
hsa-miR-193b-3p,MYL12B
hsa-miR-411-3p,MYL12B
hsa-miR-582-3p,MYL12B
hsa-miR-641,MYL12B
hsa-miR-1915-3p,MYL9
hsa-miR-3151-3p,MYL9
hsa-miR-3179,MYL9
hsa-miR-663a,MYL9
hsa-miR-1272,MYLK
hsa-miR-1301-3p,MYLK
hsa-miR-146a-5p,MYLK
hsa-miR-146b-5p,MYLK
hsa-miR-155-5p,MYLK
hsa-miR-181a-2-3p,MYLK
hsa-miR-193b-3p,MYLK
hsa-miR-490-5p,MYLK
hsa-miR-587,MYLK
hsa-miR-589-5p,MYLK
hsa-miR-7-5p,MYLK
hsa-miR-9-5p,MYLK
hsa-miR-101-3p,NLK
hsa-miR-1253,NLK
hsa-miR-1285-5p,NLK
hsa-miR-1304-3p,NLK
hsa-miR-181a-5p,NLK
hsa-miR-181b-5p,NLK
hsa-miR-181c-5p,NLK
hsa-miR-190a-3p,NLK
hsa-miR-192-5p,NLK
hsa-miR-199b-5p,NLK
hsa-miR-215-5p,NLK
hsa-miR-216a-5p,NLK
hsa-miR-23a-3p,NLK
hsa-miR-27a-3p,NLK
hsa-miR-27b-3p,NLK
hsa-miR-3158-3p,NLK
hsa-miR-513a-5p,NLK
hsa-miR-545-3p,NLK
hsa-miR-574-5p,NLK
hsa-miR-579-3p,NLK
hsa-miR-664b-3p,NLK
hsa-miR-92b-3p,NLK
hsa-miR-944,NLK
hsa-let-7a-5p,NRAS
hsa-let-7b-5p,NRAS
hsa-let-7c-5p,NRAS
hsa-miR-1193,NRAS
hsa-miR-124-3p,NRAS
hsa-miR-1303,NRAS
hsa-miR-145-5p,NRAS
hsa-miR-148b-3p,NRAS
hsa-miR-20a-5p,NRAS
hsa-miR-2113,NRAS
hsa-miR-214-3p,NRAS
hsa-miR-218-5p,NRAS
hsa-miR-219b-3p,NRAS
hsa-miR-2278,NRAS
hsa-miR-25-3p,NRAS
hsa-miR-27a-3p,NRAS
hsa-miR-27b-3p,NRAS
hsa-miR-3190-3p,NRAS
hsa-miR-32-5p,NRAS
hsa-miR-3613-3p,NRAS
hsa-miR-363-3p,NRAS
hsa-miR-367-3p,NRAS
hsa-miR-513a-5p,NRAS
hsa-miR-518d-5p,NRAS
hsa-miR-518e-5p,NRAS
hsa-miR-519a-5p,NRAS
hsa-miR-519b-5p,NRAS
hsa-miR-519c-5p,NRAS
hsa-miR-520c-5p,NRAS
hsa-miR-522-5p,NRAS
hsa-miR-523-5p,NRAS
hsa-miR-526a,NRAS
hsa-miR-543,NRAS
hsa-miR-548b-3p,NRAS
hsa-miR-642a-3p,NRAS
hsa-miR-7-5p,NRAS
hsa-miR-922,NRAS
hsa-miR-92a-3p,NRAS
hsa-miR-92b-3p,NRAS
hsa-miR-944,NRAS
hsa-miR-98-5p,NRAS
hsa-let-7b-5p,OCLN
hsa-let-7e-5p,OCLN
hsa-miR-1295a,OCLN
hsa-miR-132-3p,OCLN
hsa-miR-212-3p,OCLN
hsa-miR-216b-3p,OCLN
hsa-miR-299-3p,OCLN
hsa-miR-3190-3p,OCLN
hsa-miR-329-3p,OCLN
hsa-miR-335-5p,OCLN
hsa-miR-340-5p,OCLN
hsa-miR-362-3p,OCLN
hsa-miR-548ah-5p,OCLN
hsa-miR-576-3p,OCLN
hsa-miR-603,OCLN
hsa-let-7a-5p,PAK1
hsa-let-7b-5p,PAK1
hsa-miR-122-5p,PAK1
hsa-miR-216a-5p,PAK1
hsa-miR-221-3p,PAK1
hsa-miR-26b-5p,PAK1
hsa-miR-320a,PAK1
hsa-miR-377-3p,PAK1
hsa-miR-423-5p,PAK1
hsa-miR-520d-5p,PAK1
hsa-miR-7-5p,PAK1
hsa-miR-1253,PAK2
hsa-miR-1287-3p,PAK2
hsa-miR-129-2-3p,PAK2
hsa-miR-155-5p,PAK2
hsa-miR-15a-5p,PAK2
hsa-miR-15b-5p,PAK2
hsa-miR-16-5p,PAK2
hsa-miR-193b-3p,PAK2
hsa-miR-195-5p,PAK2
hsa-miR-200b-3p,PAK2
hsa-miR-200c-3p,PAK2
hsa-miR-218-5p,PAK2
hsa-miR-219b-3p,PAK2
hsa-miR-224-5p,PAK2
hsa-miR-27a-3p,PAK2
hsa-miR-27b-3p,PAK2
hsa-miR-298,PAK2
hsa-miR-302a-3p,PAK2
hsa-miR-302b-3p,PAK2
hsa-miR-302c-3p,PAK2
hsa-miR-302d-3p,PAK2
hsa-miR-302e,PAK2
hsa-miR-302f,PAK2
hsa-miR-345-3p,PAK2
hsa-miR-369-3p,PAK2
hsa-miR-372-3p,PAK2
hsa-miR-373-3p,PAK2
hsa-miR-424-5p,PAK2
hsa-miR-429,PAK2
hsa-miR-497-5p,PAK2
hsa-miR-519a-3p,PAK2
hsa-miR-519b-3p,PAK2
hsa-miR-519c-3p,PAK2
hsa-miR-520a-3p,PAK2
hsa-miR-520b,PAK2
hsa-miR-520c-3p,PAK2
hsa-miR-520d-3p,PAK2
hsa-miR-520e,PAK2
hsa-miR-548e-5p,PAK2
hsa-miR-580-3p,PAK2
hsa-miR-595,PAK2
hsa-miR-648,PAK2
hsa-miR-922,PAK2
hsa-miR-944,PAK2
hsa-let-7c-5p,PAK4
hsa-miR-1271-5p,PAK4
hsa-miR-1285-3p,PAK4
hsa-miR-145-5p,PAK4
hsa-miR-183-5p,PAK4
hsa-miR-216a-5p,PAK4
hsa-miR-24-3p,PAK4
hsa-miR-324-5p,PAK4
hsa-miR-3613-3p,PAK4
hsa-miR-3614-5p,PAK4
hsa-miR-371a-5p,PAK4
hsa-miR-371b-5p,PAK4
hsa-miR-4284,PAK4
hsa-miR-510-3p,PAK4
hsa-miR-552-3p,PAK4
hsa-miR-564,PAK4
hsa-miR-579-3p,PAK4
hsa-miR-612,PAK4
hsa-miR-664b-3p,PAK4
hsa-miR-744-5p,PAK4
hsa-miR-885-3p,PAK4
hsa-miR-96-5p,PAK4
hsa-miR-106a-5p,PARD3
hsa-miR-106b-5p,PARD3
hsa-miR-1254,PARD3
hsa-miR-150-5p,PARD3
hsa-miR-17-5p,PARD3
hsa-miR-20a-5p,PARD3
hsa-miR-20b-5p,PARD3
hsa-miR-218-5p,PARD3
hsa-miR-302a-3p,PARD3
hsa-miR-302b-3p,PARD3
hsa-miR-302c-3p,PARD3
hsa-miR-302d-3p,PARD3
hsa-miR-302e,PARD3
hsa-miR-372-3p,PARD3
hsa-miR-373-3p,PARD3
hsa-miR-483-3p,PARD3
hsa-miR-5001-3p,PARD3
hsa-miR-512-3p,PARD3
hsa-miR-519d-3p,PARD3
hsa-miR-520a-3p,PARD3
hsa-miR-520b,PARD3
hsa-miR-520c-3p,PARD3
hsa-miR-520d-3p,PARD3
hsa-miR-520e,PARD3
hsa-miR-520g-3p,PARD3
hsa-miR-520h,PARD3
hsa-miR-629-5p,PARD3
hsa-miR-660-3p,PARD3
hsa-miR-661,PARD3
hsa-miR-766-3p,PARD3
hsa-miR-93-5p,PARD3
hsa-miR-10b-5p,PDCD4
hsa-miR-150-5p,PDCD4
hsa-miR-155-5p,PDCD4
hsa-miR-15a-5p,PDCD4
hsa-miR-15b-5p,PDCD4
hsa-miR-16-5p,PDCD4
hsa-miR-182-5p,PDCD4
hsa-miR-183-5p,PDCD4
hsa-miR-195-5p,PDCD4
hsa-miR-196a-5p,PDCD4
hsa-miR-197-3p,PDCD4
hsa-miR-1976,PDCD4
hsa-miR-200a-3p,PDCD4
hsa-miR-21-5p,PDCD4
hsa-miR-218-5p,PDCD4
hsa-miR-329-5p,PDCD4
hsa-miR-335-5p,PDCD4
hsa-miR-340-5p,PDCD4
hsa-miR-499a-5p,PDCD4
hsa-miR-520d-5p,PDCD4
hsa-miR-548ah-3p,PDCD4
hsa-miR-548j-3p,PDCD4
hsa-miR-548m,PDCD4
hsa-miR-562,PDCD4
hsa-miR-590-5p,PDCD4
hsa-let-7d-5p,PDGFA
hsa-miR-221-3p,PDGFA
hsa-miR-29b-3p,PDGFA
hsa-miR-514a-3p,PDGFA
hsa-miR-514b-3p,PDGFA
hsa-miR-124-3p,PDGFC
hsa-miR-29b-3p,PDGFC
hsa-miR-375,PDGFC
hsa-miR-615-3p,PDGFC
hsa-miR-7-5p,PDGFC
hsa-miR-145-5p,PDGFD
hsa-miR-21-5p,PDGFD
hsa-let-7b-5p,PDGFRA
hsa-miR-105-5p,PDGFRA
hsa-miR-129-5p,PDGFRA
hsa-miR-130a-3p,PDGFRA
hsa-miR-130b-3p,PDGFRA
hsa-miR-139-3p,PDGFRA
hsa-miR-140-5p,PDGFRA
hsa-miR-143-3p,PDGFRA
hsa-miR-146b-5p,PDGFRA
hsa-miR-181a-5p,PDGFRA
hsa-miR-1827,PDGFRA
hsa-miR-1910-3p,PDGFRA
hsa-miR-218-5p,PDGFRA
hsa-miR-26b-5p,PDGFRA
hsa-miR-298,PDGFRA
hsa-miR-29b-3p,PDGFRA
hsa-miR-34a-5p,PDGFRA
hsa-miR-34c-5p,PDGFRA
hsa-miR-455-3p,PDGFRA
hsa-miR-483-5p,PDGFRA
hsa-miR-544a,PDGFRA
hsa-miR-548ah-3p,PDGFRA
hsa-miR-548j-3p,PDGFRA
hsa-miR-628-5p,PDGFRA
hsa-miR-630,PDGFRA
hsa-miR-650,PDGFRA
hsa-miR-6511a-5p,PDGFRA
hsa-miR-224-5p,PDGFRB
hsa-miR-29a-3p,PDGFRB
hsa-miR-29b-3p,PDGFRB
hsa-miR-29c-3p,PDGFRB
hsa-miR-30b-5p,PDGFRB
hsa-miR-34a-5p,PDGFRB
hsa-miR-34c-5p,PDGFRB
hsa-miR-767-5p,PDGFRB
hsa-miR-124-3p,PIK3CA
hsa-miR-139-5p,PIK3CA
hsa-miR-148b-3p,PIK3CA
hsa-miR-155-5p,PIK3CA
hsa-miR-17-5p,PIK3CA
hsa-miR-335-5p,PIK3CA
hsa-miR-375,PIK3CA
hsa-miR-7-5p,PIK3CB
hsa-miR-10b-5p,PIK3CD
hsa-miR-125b-5p,PIK3CD
hsa-miR-30a-5p,PIK3CD
hsa-miR-663a,PIK3CD
hsa-miR-7-5p,PIK3CD
hsa-miR-10a-5p,PIK3CG
hsa-miR-126-3p,PIK3CG
hsa-miR-142-3p,PIK3CG
hsa-miR-148b-3p,PIK3CG
hsa-miR-190a-3p,PIK3CG
hsa-miR-26b-5p,PIK3CG
hsa-miR-27a-3p,PIK3CG
hsa-miR-29b-3p,PIK3CG
hsa-miR-329-3p,PIK3CG
hsa-miR-362-3p,PIK3CG
hsa-miR-410-3p,PIK3CG
hsa-miR-548a-3p,PIK3CG
hsa-miR-548ar-3p,PIK3CG
hsa-miR-548e-3p,PIK3CG
hsa-miR-548g-3p,PIK3CG
hsa-miR-603,PIK3CG
hsa-miR-7-5p,PIK3CG
hsa-let-7a-5p,PIK3R1
hsa-miR-103a-3p,PIK3R1
hsa-miR-107,PIK3R1
hsa-miR-1285-3p,PIK3R1
hsa-miR-155-5p,PIK3R1
hsa-miR-15a-5p,PIK3R1
hsa-miR-15b-5p,PIK3R1
hsa-miR-16-5p,PIK3R1
hsa-miR-190a-3p,PIK3R1
hsa-miR-195-5p,PIK3R1
hsa-miR-21-5p,PIK3R1
hsa-miR-221-3p,PIK3R1
hsa-miR-29a-3p,PIK3R1
hsa-miR-29b-3p,PIK3R1
hsa-miR-329-3p,PIK3R1
hsa-miR-362-3p,PIK3R1
hsa-miR-376a-3p,PIK3R1
hsa-miR-424-5p,PIK3R1
hsa-miR-448,PIK3R1
hsa-miR-4524a-5p,PIK3R1
hsa-miR-455-5p,PIK3R1
hsa-miR-497-5p,PIK3R1
hsa-miR-503-5p,PIK3R1
hsa-miR-603,PIK3R1
hsa-miR-612,PIK3R1
hsa-miR-6721-5p,PIK3R1
hsa-miR-126-3p,PIK3R2
hsa-miR-133a-3p,PIK3R2
hsa-miR-296-3p,PIK3R2
hsa-miR-30c-5p,PIK3R2
hsa-miR-93-5p,PIK3R2
hsa-miR-19a-3p,PIK3R3
hsa-miR-19b-3p,PIK3R3
hsa-miR-331-3p,PIK3R3
hsa-miR-346,PIK3R3
hsa-miR-7-5p,PIK3R3
hsa-miR-125b-5p,PPP1CA
hsa-miR-17-5p,PPP1CA
hsa-miR-192-5p,PPP1CA
hsa-miR-215-5p,PPP1CA
hsa-miR-744-5p,PPP1CA
hsa-miR-769-5p,PPP1CA
hsa-miR-100-5p,PPP1CB
hsa-miR-1248,PPP1CB
hsa-miR-15b-5p,PPP1CB
hsa-miR-18a-5p,PPP1CB
hsa-miR-192-5p,PPP1CB
hsa-miR-2117,PPP1CB
hsa-miR-215-5p,PPP1CB
hsa-miR-23b-3p,PPP1CB
hsa-miR-323a-3p,PPP1CB
hsa-miR-505-3p,PPP1CB
hsa-miR-542-5p,PPP1CB
hsa-miR-548aa,PPP1CB
hsa-miR-548t-3p,PPP1CB
hsa-miR-607,PPP1CB
hsa-miR-615-3p,PPP1CB
hsa-miR-92b-3p,PPP1CB
hsa-miR-99a-5p,PPP1CB
hsa-miR-99b-5p,PPP1CB
hsa-miR-101-3p,PPP1CC
hsa-miR-1253,PPP1CC
hsa-miR-154-5p,PPP1CC
hsa-miR-15b-5p,PPP1CC
hsa-miR-185-5p,PPP1CC
hsa-miR-188-5p,PPP1CC
hsa-miR-190a-3p,PPP1CC
hsa-miR-1976,PPP1CC
hsa-miR-204-5p,PPP1CC
hsa-miR-211-5p,PPP1CC
hsa-miR-218-5p,PPP1CC
hsa-miR-26a-5p,PPP1CC
hsa-miR-26b-5p,PPP1CC
hsa-miR-302a-5p,PPP1CC
hsa-miR-30a-5p,PPP1CC
hsa-miR-323a-3p,PPP1CC
hsa-miR-3916,PPP1CC
hsa-miR-493-3p,PPP1CC
hsa-miR-494-3p,PPP1CC
hsa-miR-510-3p,PPP1CC
hsa-miR-548e-5p,PPP1CC
hsa-miR-582-5p,PPP1CC
hsa-miR-92a-3p,PPP1CC
hsa-miR-940,PPP1CC
hsa-miR-10a-5p,PPP1R12A
hsa-miR-1271-5p,PPP1R12A
hsa-miR-182-5p,PPP1R12A
hsa-miR-192-5p,PPP1R12A
hsa-miR-215-5p,PPP1R12A
hsa-miR-30a-5p,PPP1R12A
hsa-miR-30b-5p,PPP1R12A
hsa-miR-30c-5p,PPP1R12A
hsa-miR-30d-5p,PPP1R12A
hsa-miR-30e-5p,PPP1R12A
hsa-miR-448,PPP1R12A
hsa-miR-518d-5p,PPP1R12A
hsa-miR-518e-5p,PPP1R12A
hsa-miR-519a-5p,PPP1R12A
hsa-miR-519b-5p,PPP1R12A
hsa-miR-519c-5p,PPP1R12A
hsa-miR-520c-5p,PPP1R12A
hsa-miR-522-5p,PPP1R12A
hsa-miR-523-5p,PPP1R12A
hsa-miR-526a,PPP1R12A
hsa-miR-96-5p,PPP1R12A
hsa-miR-103a-3p,PPP2CA
hsa-miR-107,PPP2CA
hsa-miR-125a-5p,PPP2CA
hsa-miR-125b-5p,PPP2CA
hsa-miR-188-5p,PPP2CA
hsa-miR-197-3p,PPP2CA
hsa-miR-345-3p,PPP2CA
hsa-miR-518d-5p,PPP2CA
hsa-miR-518e-5p,PPP2CA
hsa-miR-519a-5p,PPP2CA
hsa-miR-519b-5p,PPP2CA
hsa-miR-519c-5p,PPP2CA
hsa-miR-520c-5p,PPP2CA
hsa-miR-522-3p,PPP2CA
hsa-miR-522-5p,PPP2CA
hsa-miR-523-5p,PPP2CA
hsa-miR-526a,PPP2CA
hsa-miR-545-3p,PPP2CA
hsa-miR-548av-3p,PPP2CA
hsa-miR-548g-3p,PPP2CA
hsa-miR-553,PPP2CA
hsa-miR-584-5p,PPP2CA
hsa-miR-630,PPP2CA
hsa-miR-671-5p,PPP2CA
hsa-miR-758-5p,PPP2CA
hsa-miR-889-3p,PPP2CA
hsa-miR-92a-1-5p,PPP2CA
hsa-miR-150-5p,PPP2CB
hsa-miR-183-5p,PPP2CB
hsa-miR-216b-5p,PPP2CB
hsa-miR-218-5p,PPP2CB
hsa-miR-421,PPP2CB
hsa-miR-548b-3p,PPP2CB
hsa-miR-549a,PPP2CB
hsa-let-7e-5p,PPP2R1A
hsa-miR-106a-5p,PPP2R1A
hsa-miR-1279,PPP2R1A
hsa-miR-16-5p,PPP2R1A
hsa-miR-17-5p,PPP2R1A
hsa-miR-20a-5p,PPP2R1A
hsa-miR-222-3p,PPP2R1A
hsa-miR-590-3p,PPP2R1A
hsa-miR-92a-3p,PPP2R1A
hsa-miR-941,PPP2R1A
hsa-miR-124-3p,PPP2R1B
hsa-miR-147a,PPP2R1B
hsa-miR-16-5p,PPP2R1B
hsa-miR-185-5p,PPP2R1B
hsa-miR-206,PPP2R1B
hsa-miR-208a-5p,PPP2R1B
hsa-miR-208b-5p,PPP2R1B
hsa-miR-30a-5p,PPP2R1B
hsa-miR-30b-5p,PPP2R1B
hsa-miR-30c-5p,PPP2R1B
hsa-miR-30d-5p,PPP2R1B
hsa-miR-30e-5p,PPP2R1B
hsa-miR-346,PPP2R1B
hsa-miR-380-3p,PPP2R1B
hsa-miR-411-3p,PPP2R1B
hsa-miR-423-3p,PPP2R1B
hsa-miR-5010-3p,PPP2R1B
hsa-miR-574-5p,PPP2R1B
hsa-miR-576-5p,PPP2R1B
hsa-miR-579-3p,PPP2R1B
hsa-miR-613,PPP2R1B
hsa-miR-664b-3p,PPP2R1B
hsa-miR-7-5p,PPP2R1B
hsa-let-7a-5p,PPP2R2A
hsa-let-7b-5p,PPP2R2A
hsa-let-7c-5p,PPP2R2A
hsa-let-7d-5p,PPP2R2A
hsa-let-7e-5p,PPP2R2A
hsa-let-7f-5p,PPP2R2A
hsa-let-7g-5p,PPP2R2A
hsa-let-7i-5p,PPP2R2A
hsa-miR-101-3p,PPP2R2A
hsa-miR-1185-5p,PPP2R2A
hsa-miR-144-3p,PPP2R2A
hsa-miR-154-5p,PPP2R2A
hsa-miR-155-5p,PPP2R2A
hsa-miR-218-5p,PPP2R2A
hsa-miR-222-3p,PPP2R2A
hsa-miR-26b-5p,PPP2R2A
hsa-miR-30a-5p,PPP2R2A
hsa-miR-31-5p,PPP2R2A
hsa-miR-3202,PPP2R2A
hsa-miR-3605-5p,PPP2R2A
hsa-miR-409-3p,PPP2R2A
hsa-miR-4458,PPP2R2A
hsa-miR-548aa,PPP2R2A
hsa-miR-548t-3p,PPP2R2A
hsa-miR-92a-3p,PPP2R2A
hsa-miR-98-5p,PPP2R2A
hsa-miR-192-5p,PPP2R2D
hsa-miR-1268a,PRKCA
hsa-miR-1268b,PRKCA
hsa-miR-193b-3p,PRKCA
hsa-miR-1976,PRKCA
hsa-miR-218-5p,PRKCA
hsa-miR-24-3p,PRKCA
hsa-miR-371b-5p,PRKCA
hsa-miR-375,PRKCA
hsa-miR-4284,PRKCA
hsa-miR-505-3p,PRKCA
hsa-miR-5196-3p,PRKCA
hsa-miR-585-3p,PRKCA
hsa-miR-660-3p,PRKCA
hsa-miR-92a-3p,PRKCA
hsa-miR-106a-5p,PRKCB
hsa-miR-106b-5p,PRKCB
hsa-miR-124-3p,PRKCB
hsa-miR-1248,PRKCB
hsa-miR-1261,PRKCB
hsa-miR-142-5p,PRKCB
hsa-miR-17-5p,PRKCB
hsa-miR-20a-5p,PRKCB
hsa-miR-20b-5p,PRKCB
hsa-miR-300,PRKCB
hsa-miR-3180-5p,PRKCB
hsa-miR-3614-5p,PRKCB
hsa-miR-381-3p,PRKCB
hsa-miR-4455,PRKCB
hsa-miR-519d-3p,PRKCB
hsa-miR-520a-5p,PRKCB
hsa-miR-525-5p,PRKCB
hsa-miR-548ah-5p,PRKCB
hsa-miR-574-5p,PRKCB
hsa-miR-627-3p,PRKCB
hsa-miR-890,PRKCB
hsa-miR-93-5p,PRKCB
hsa-miR-129-5p,PRKCD
hsa-miR-1305,PRKCD
hsa-miR-15a-5p,PRKCD
hsa-miR-15b-5p,PRKCD
hsa-miR-16-5p,PRKCD
hsa-miR-181a-5p,PRKCD
hsa-miR-181b-5p,PRKCD
hsa-miR-181c-5p,PRKCD
hsa-miR-181d-5p,PRKCD
hsa-miR-190a-3p,PRKCD
hsa-miR-195-5p,PRKCD
hsa-miR-26a-5p,PRKCD
hsa-miR-26b-5p,PRKCD
hsa-miR-369-3p,PRKCD
hsa-miR-374a-5p,PRKCD
hsa-miR-374b-5p,PRKCD
hsa-miR-410-3p,PRKCD
hsa-miR-4448,PRKCD
hsa-miR-484,PRKCD
hsa-miR-615-3p,PRKCD
hsa-miR-654-3p,PRKCD
hsa-miR-155-5p,PRKCI
hsa-miR-3613-3p,PRKCI
hsa-miR-93-5p,PRKCI
hsa-miR-155-5p,PSEN1
hsa-miR-183-5p,PSEN1
hsa-miR-374c-5p,PSEN1
hsa-miR-562,PSEN1
hsa-miR-655-3p,PSEN1
hsa-miR-935,PSEN1
hsa-miR-103a-3p,PTEN
hsa-miR-105-5p,PTEN
hsa-miR-106a-5p,PTEN
hsa-miR-106b-5p,PTEN
hsa-miR-107,PTEN
hsa-miR-10a-5p,PTEN
hsa-miR-10b-5p,PTEN
hsa-miR-128-3p,PTEN
hsa-miR-1287-5p,PTEN
hsa-miR-130b-3p,PTEN
hsa-miR-141-3p,PTEN
hsa-miR-144-3p,PTEN
hsa-miR-153-3p,PTEN
hsa-miR-17-5p,PTEN
hsa-miR-181b-5p,PTEN
hsa-miR-182-5p,PTEN
hsa-miR-18a-5p,PTEN
hsa-miR-193b-3p,PTEN
hsa-miR-19a-3p,PTEN
hsa-miR-19b-3p,PTEN
hsa-miR-200a-3p,PTEN
hsa-miR-205-5p,PTEN
hsa-miR-20a-5p,PTEN
hsa-miR-20b-5p,PTEN
hsa-miR-214-3p,PTEN
hsa-miR-21-5p,PTEN
hsa-miR-216a-5p,PTEN
hsa-miR-216b-3p,PTEN
hsa-miR-217,PTEN
hsa-miR-221-3p,PTEN
hsa-miR-222-3p,PTEN
hsa-miR-22-3p,PTEN
hsa-miR-23a-3p,PTEN
hsa-miR-23b-3p,PTEN
hsa-miR-25-3p,PTEN
hsa-miR-26a-5p,PTEN
hsa-miR-26b-5p,PTEN
hsa-miR-29a-3p,PTEN
hsa-miR-29b-3p,PTEN
hsa-miR-29c-3p,PTEN
hsa-miR-301a-3p,PTEN
hsa-miR-3144-3p,PTEN
hsa-miR-320a,PTEN
hsa-miR-32-5p,PTEN
hsa-miR-377-3p,PTEN
hsa-miR-382-5p,PTEN
hsa-miR-429,PTEN
hsa-miR-492,PTEN
hsa-miR-494-3p,PTEN
hsa-miR-519a-3p,PTEN
hsa-miR-519c-3p,PTEN
hsa-miR-519d-3p,PTEN
hsa-miR-520d-5p,PTEN
hsa-miR-543,PTEN
hsa-miR-548av-3p,PTEN
hsa-miR-548d-3p,PTEN
hsa-miR-548h-3p,PTEN
