miRNA,Gene
hsa-miR-548z,PTEN
hsa-miR-603,PTEN
hsa-miR-607,PTEN
hsa-miR-652-5p,PTEN
hsa-miR-92a-1-5p,PTEN
hsa-miR-92a-3p,PTEN
hsa-miR-92b-3p,PTEN
hsa-miR-93-5p,PTEN
hsa-let-7c-5p,PTK2
hsa-let-7e-5p,PTK2
hsa-miR-138-5p,PTK2
hsa-miR-193a-3p,PTK2
hsa-miR-21-5p,PTK2
hsa-miR-543,PTK2
hsa-miR-7-5p,PTK2
hsa-miR-124-3p,PXN
hsa-miR-137,PXN
hsa-miR-221-3p,PXN
hsa-miR-335-5p,PXN
hsa-miR-92a-3p,PXN
hsa-let-7a-5p,RAB13
hsa-miR-1236-3p,RAB13
hsa-miR-1245a,RAB13
hsa-miR-1271-3p,RAB13
hsa-miR-129-5p,RAB13
hsa-miR-150-5p,RAB13
hsa-miR-193b-5p,RAB13
hsa-miR-19a-3p,RAB13
hsa-miR-371a-5p,RAB13
hsa-miR-371b-5p,RAB13
hsa-miR-411-5p,RAB13
hsa-miR-485-5p,RAB13
hsa-miR-550a-5p,RAB13
hsa-miR-564,RAB13
hsa-miR-573,RAB13
hsa-miR-590-3p,RAB13
hsa-miR-642a-5p,RAB13
hsa-miR-660-3p,RAB13
hsa-miR-665,RAB13
hsa-miR-101-3p,RAC1
hsa-miR-122-5p,RAC1
hsa-miR-124-3p,RAC1
hsa-miR-136-5p,RAC1
hsa-miR-142-3p,RAC1
hsa-miR-144-3p,RAC1
hsa-miR-146a-5p,RAC1
hsa-miR-155-5p,RAC1
hsa-miR-194-5p,RAC1
hsa-miR-2110,RAC1
hsa-miR-300,RAC1
hsa-miR-30c-5p,RAC1
hsa-miR-320a,RAC1
hsa-miR-361-5p,RAC1
hsa-miR-365a-3p,RAC1
hsa-miR-365b-3p,RAC1
hsa-miR-369-3p,RAC1
hsa-miR-374a-3p,RAC1
hsa-miR-374a-5p,RAC1
hsa-miR-374b-5p,RAC1
hsa-miR-374c-5p,RAC1
hsa-miR-381-3p,RAC1
hsa-miR-3934-5p,RAC1
hsa-miR-450a-2-3p,RAC1
hsa-miR-483-3p,RAC1
hsa-miR-570-3p,RAC1
hsa-miR-574-3p,RAC1
hsa-miR-576-5p,RAC1
hsa-miR-582-5p,RAC1
hsa-miR-624-3p,RAC1
hsa-miR-650,RAC1
hsa-miR-651-3p,RAC1
hsa-miR-652-3p,RAC1
hsa-miR-655-3p,RAC1
hsa-miR-885-5p,RAC1
hsa-miR-939-5p,RAC1
hsa-miR-193b-3p,RAC2
hsa-miR-4516,RAC3
hsa-miR-4531,RAC3
hsa-miR-484,RAC3
hsa-miR-568,RAC3
hsa-miR-125b-5p,RAF1
hsa-miR-16-5p,RAF1
hsa-miR-186-5p,RAF1
hsa-miR-195-5p,RAF1
hsa-miR-19a-3p,RAF1
hsa-miR-19b-3p,RAF1
hsa-miR-23b-3p,RAF1
hsa-miR-3690,RAF1
hsa-miR-486-3p,RAF1
hsa-miR-497-5p,RAF1
hsa-miR-7-5p,RAF1
hsa-miR-122-5p,RHOA
hsa-miR-124-3p,RHOA
hsa-miR-125a-3p,RHOA
hsa-miR-128-1-5p,RHOA
hsa-miR-128-2-5p,RHOA
hsa-miR-1304-3p,RHOA
hsa-miR-133b,RHOA
hsa-miR-146b-5p,RHOA
hsa-miR-155-5p,RHOA
hsa-miR-185-5p,RHOA
hsa-miR-200c-3p,RHOA
hsa-miR-218-5p,RHOA
hsa-miR-221-3p,RHOA
hsa-miR-2278,RHOA
hsa-miR-31-5p,RHOA
hsa-miR-320c,RHOA
hsa-miR-331-5p,RHOA
hsa-miR-340-5p,RHOA
hsa-miR-3613-3p,RHOA
hsa-miR-375,RHOA
hsa-miR-3934-5p,RHOA
hsa-miR-4741,RHOA
hsa-miR-483-3p,RHOA
hsa-miR-504-3p,RHOA
hsa-miR-548d-3p,RHOA
hsa-miR-548h-3p,RHOA
hsa-miR-548z,RHOA
hsa-miR-577,RHOA
hsa-miR-592,RHOA
hsa-miR-597-5p,RHOA
hsa-miR-607,RHOA
hsa-miR-764,RHOA
hsa-miR-124-3p,ROCK1
hsa-miR-135a-5p,ROCK1
hsa-miR-145-5p,ROCK1
hsa-miR-146a-5p,ROCK1
hsa-miR-148a-3p,ROCK1
hsa-miR-148b-3p,ROCK1
hsa-miR-335-5p,ROCK1
hsa-miR-340-5p,ROCK1
hsa-miR-584-5p,ROCK1
hsa-miR-124-3p,ROCK2
hsa-miR-138-5p,ROCK2
hsa-miR-139-5p,ROCK2
hsa-miR-142-3p,ROCK2
hsa-miR-190a-3p,ROCK2
hsa-miR-200b-3p,ROCK2
hsa-miR-200c-3p,ROCK2
hsa-miR-30a-5p,ROCK2
hsa-miR-30b-5p,ROCK2
hsa-miR-30c-5p,ROCK2
hsa-miR-30d-5p,ROCK2
hsa-miR-30e-5p,ROCK2
hsa-miR-380-3p,ROCK2
hsa-miR-411-3p,ROCK2
hsa-miR-4455,ROCK2
hsa-miR-515-5p,ROCK2
hsa-miR-574-5p,ROCK2
hsa-miR-124-3p,RRAS
hsa-miR-34a-5p,RRAS
hsa-miR-106a-5p,RRAS2
hsa-miR-106b-5p,RRAS2
hsa-miR-124-3p,RRAS2
hsa-miR-1252-5p,RRAS2
hsa-miR-142-5p,RRAS2
hsa-miR-17-5p,RRAS2
hsa-miR-19a-3p,RRAS2
hsa-miR-19b-3p,RRAS2
hsa-miR-20a-5p,RRAS2
hsa-miR-20b-5p,RRAS2
hsa-miR-223-3p,RRAS2
hsa-miR-23b-3p,RRAS2
hsa-miR-26b-5p,RRAS2
hsa-miR-3161,RRAS2
hsa-miR-519d-3p,RRAS2
hsa-miR-548ah-5p,RRAS2
hsa-miR-548n,RRAS2
hsa-miR-549a,RRAS2
hsa-miR-580-3p,RRAS2
hsa-miR-599,RRAS2
hsa-miR-624-3p,RRAS2
hsa-miR-651-3p,RRAS2
hsa-miR-7-5p,RRAS2
hsa-miR-935,RRAS2
hsa-miR-93-5p,RRAS2
hsa-miR-944,RRAS2
hsa-let-7g-5p,SMAD2
hsa-miR-1228-3p,SMAD2
hsa-miR-146a-5p,SMAD2
hsa-miR-148a-3p,SMAD2
hsa-miR-155-5p,SMAD2
hsa-miR-181a-5p,SMAD2
hsa-miR-188-5p,SMAD2
hsa-miR-18a-5p,SMAD2
hsa-miR-18b-5p,SMAD2
hsa-miR-196a-3p,SMAD2
hsa-miR-200a-3p,SMAD2
hsa-miR-200b-3p,SMAD2
hsa-miR-27a-3p,SMAD2
hsa-miR-27b-3p,SMAD2
hsa-miR-324-5p,SMAD2
hsa-miR-329-3p,SMAD2
hsa-miR-3613-3p,SMAD2
hsa-miR-361-5p,SMAD2
hsa-miR-362-3p,SMAD2
hsa-miR-371a-5p,SMAD2
hsa-miR-374a-3p,SMAD2
hsa-miR-484,SMAD2
hsa-miR-495-5p,SMAD2
hsa-miR-503-5p,SMAD2
hsa-miR-505-3p,SMAD2
hsa-miR-548av-3p,SMAD2
hsa-miR-548g-3p,SMAD2
hsa-miR-624-3p,SMAD2
hsa-miR-642a-5p,SMAD2
hsa-miR-652-3p,SMAD2
hsa-miR-143-3p,SMAD3
hsa-miR-145-5p,SMAD3
hsa-miR-155-5p,SMAD3
hsa-miR-15a-5p,SMAD3
hsa-miR-15b-5p,SMAD3
hsa-miR-16-5p,SMAD3
hsa-miR-17-5p,SMAD3
hsa-miR-18a-5p,SMAD3
hsa-miR-193b-3p,SMAD3
hsa-miR-195-5p,SMAD3
hsa-miR-200a-3p,SMAD3
hsa-miR-335-5p,SMAD3
hsa-miR-491-5p,SMAD3
hsa-miR-92b-3p,SMAD3
hsa-miR-106a-5p,SMAD4
hsa-miR-106b-5p,SMAD4
hsa-miR-125a-5p,SMAD4
hsa-miR-125b-5p,SMAD4
hsa-miR-1260b,SMAD4
hsa-miR-130a-3p,SMAD4
hsa-miR-130b-3p,SMAD4
hsa-miR-145-5p,SMAD4
hsa-miR-146a-5p,SMAD4
hsa-miR-154-5p,SMAD4
hsa-miR-155-5p,SMAD4
hsa-miR-17-5p,SMAD4
hsa-miR-182-5p,SMAD4
hsa-miR-183-5p,SMAD4
hsa-miR-186-5p,SMAD4
hsa-miR-18a-5p,SMAD4
hsa-miR-199a-5p,SMAD4
hsa-miR-19a-3p,SMAD4
hsa-miR-19b-3p,SMAD4
hsa-miR-204-5p,SMAD4
hsa-miR-205-5p,SMAD4
hsa-miR-20a-5p,SMAD4
hsa-miR-20b-5p,SMAD4
hsa-miR-224-5p,SMAD4
hsa-miR-26a-5p,SMAD4
hsa-miR-27a-3p,SMAD4
hsa-miR-27b-3p,SMAD4
hsa-miR-301a-3p,SMAD4
hsa-miR-302a-5p,SMAD4
hsa-miR-34a-5p,SMAD4
hsa-miR-34c-5p,SMAD4
hsa-miR-371b-5p,SMAD4
hsa-miR-421,SMAD4
hsa-miR-449a,SMAD4
hsa-miR-449b-5p,SMAD4
hsa-miR-454-3p,SMAD4
hsa-miR-483-3p,SMAD4
hsa-miR-513a-5p,SMAD4
hsa-miR-519a-3p,SMAD4
hsa-miR-519b-3p,SMAD4
hsa-miR-519c-3p,SMAD4
hsa-miR-519d-3p,SMAD4
hsa-miR-616-3p,SMAD4
hsa-miR-888-5p,SMAD4
hsa-miR-92a-3p,SMAD4
hsa-miR-93-5p,SMAD4
hsa-miR-1178-3p,SOS1
hsa-miR-124-3p,SOS1
hsa-miR-128-3p,SOS1
hsa-miR-23b-3p,SOS1
hsa-miR-27a-3p,SOS1
hsa-miR-27b-3p,SOS1
hsa-miR-3613-3p,SOS1
hsa-miR-433-5p,SOS1
hsa-miR-124-3p,SOS2
hsa-miR-148a-3p,SOS2
hsa-miR-148b-3p,SOS2
hsa-miR-152-3p,SOS2
hsa-miR-188-5p,SOS2
hsa-miR-204-5p,SOS2
hsa-miR-211-5p,SOS2
hsa-miR-30a-3p,SOS2
hsa-miR-30e-3p,SOS2
hsa-miR-335-5p,SOS2
hsa-miR-513b-5p,SOS2
hsa-miR-548e-5p,SOS2
hsa-miR-124-3p,SPRY2
hsa-miR-148a-3p,SPRY2
hsa-miR-181a-5p,SPRY2
hsa-miR-21-5p,SPRY2
hsa-miR-23a-3p,SPRY2
hsa-miR-26b-5p,SPRY2
hsa-miR-27a-3p,SPRY2
hsa-miR-331-3p,SPTAN1
hsa-miR-34a-5p,SPTAN1
hsa-miR-205-5p,SRC
hsa-miR-23b-3p,SRC
hsa-miR-31-5p,SRC
hsa-miR-33a-5p,SRC
hsa-miR-33b-5p,SRC
hsa-miR-34a-5p,SRC
hsa-miR-10a-5p,SYMPK
hsa-miR-193b-3p,SYMPK
hsa-miR-744-5p,SYMPK
hsa-miR-760,SYMPK
hsa-miR-92b-3p,SYMPK
hsa-miR-940,SYMPK
hsa-miR-192-5p,TCF7
hsa-miR-215-5p,TCF7
hsa-miR-141-3p,TCF7L1
hsa-miR-200a-3p,TCF7L1
hsa-miR-200b-3p,TCF7L1
hsa-miR-200c-3p,TCF7L1
hsa-miR-429,TCF7L1
hsa-miR-106a-5p,TCF7L2
hsa-miR-106b-5p,TCF7L2
hsa-miR-1298-5p,TCF7L2
hsa-miR-1305,TCF7L2
hsa-miR-130a-3p,TCF7L2
hsa-miR-130b-3p,TCF7L2
hsa-miR-148b-3p,TCF7L2
hsa-miR-17-5p,TCF7L2
hsa-miR-193a-3p,TCF7L2
hsa-miR-193b-3p,TCF7L2
hsa-miR-200b-3p,TCF7L2
hsa-miR-200c-3p,TCF7L2
hsa-miR-204-5p,TCF7L2
hsa-miR-20a-5p,TCF7L2
hsa-miR-20b-5p,TCF7L2
hsa-miR-211-5p,TCF7L2
hsa-miR-217,TCF7L2
hsa-miR-301a-3p,TCF7L2
hsa-miR-324-5p,TCF7L2
hsa-miR-3606-3p,TCF7L2
hsa-miR-3613-3p,TCF7L2
hsa-miR-371b-5p,TCF7L2
hsa-miR-384,TCF7L2
hsa-miR-421,TCF7L2
hsa-miR-429,TCF7L2
hsa-miR-4435,TCF7L2
hsa-miR-454-3p,TCF7L2
hsa-miR-4755-5p,TCF7L2
hsa-miR-485-3p,TCF7L2
hsa-miR-505-3p,TCF7L2
hsa-miR-509-3-5p,TCF7L2
hsa-miR-513a-3p,TCF7L2
hsa-miR-513c-3p,TCF7L2
hsa-miR-519a-3p,TCF7L2
hsa-miR-519b-3p,TCF7L2
hsa-miR-519c-3p,TCF7L2
hsa-miR-519d-3p,TCF7L2
hsa-miR-539-3p,TCF7L2
hsa-miR-539-5p,TCF7L2
hsa-miR-651-5p,TCF7L2
hsa-miR-891b,TCF7L2
hsa-miR-892b,TCF7L2
hsa-miR-93-5p,TCF7L2
hsa-miR-122-5p,TGFB1
hsa-miR-130a-3p,TGFB1
hsa-miR-144-3p,TGFB1
hsa-miR-17-5p,TGFB1
hsa-miR-19b-3p,TGFB1
hsa-miR-211-5p,TGFB1
hsa-miR-21-5p,TGFB1
hsa-miR-24-3p,TGFB1
hsa-miR-29b-3p,TGFB1
hsa-miR-324-3p,TGFB1
hsa-miR-663a,TGFB1
hsa-miR-744-5p,TGFB1
hsa-miR-93-5p,TGFB1
hsa-miR-137,TGFB2
hsa-miR-141-3p,TGFB2
hsa-miR-21-5p,TGFB2
hsa-miR-29b-3p,TGFB2
hsa-miR-335-5p,TGFB2
hsa-miR-3690,TGFB2
hsa-miR-375,TGFB2
hsa-miR-378b,TGFB2
hsa-miR-378c,TGFB2
hsa-miR-378d,TGFB2
hsa-miR-378e,TGFB2
hsa-miR-378f,TGFB2
hsa-miR-378h,TGFB2
hsa-miR-378i,TGFB2
hsa-miR-422a,TGFB2
hsa-miR-510-3p,TGFB2
hsa-miR-619-3p,TGFB2
hsa-miR-631,TGFB2
hsa-let-7b-5p,TJP1
hsa-miR-103a-3p,TJP1
hsa-miR-105-5p,TJP1
hsa-miR-107,TJP1
hsa-miR-155-5p,TJP1
hsa-miR-17-5p,TJP1
hsa-miR-194-5p,TJP1
hsa-miR-212-3p,TJP1
hsa-miR-324-3p,TJP1
hsa-miR-411-3p,TJP1
hsa-miR-548ah-3p,TJP1
hsa-miR-548d-3p,TJP1
hsa-miR-548h-3p,TJP1
hsa-miR-548j-3p,TJP1
hsa-miR-548z,TJP1
hsa-miR-615-3p,TJP1
hsa-miR-802,TJP1
hsa-miR-124-3p,TJP2
hsa-miR-192-5p,TJP2
hsa-miR-193b-3p,TJP2
hsa-miR-215-5p,TJP2
hsa-miR-34a-5p,TJP2
hsa-miR-184,TJP3
hsa-miR-1915-3p,TJP3
hsa-miR-335-5p,TJP3
hsa-miR-4516,TJP3
hsa-miR-106a-5p,TP53
hsa-miR-106b-5p,TP53
hsa-miR-10b-5p,TP53
hsa-miR-125a-5p,TP53
hsa-miR-125b-5p,TP53
hsa-miR-1264,TP53
hsa-miR-1285-3p,TP53
hsa-miR-1296-3p,TP53
hsa-miR-150-5p,TP53
hsa-miR-15a-5p,TP53
hsa-miR-16-5p,TP53
hsa-miR-17-5p,TP53
hsa-miR-185-5p,TP53
hsa-miR-18a-5p,TP53
hsa-miR-1909-3p,TP53
hsa-miR-1972,TP53
hsa-miR-19a-3p,TP53
hsa-miR-19b-3p,TP53
hsa-miR-200a-3p,TP53
hsa-miR-20a-5p,TP53
hsa-miR-2110,TP53
hsa-miR-214-3p,TP53
hsa-miR-221-3p,TP53
hsa-miR-222-3p,TP53
hsa-miR-223-3p,TP53
hsa-miR-25-3p,TP53
hsa-miR-27a-3p,TP53
hsa-miR-3065-5p,TP53
hsa-miR-30a-5p,TP53
hsa-miR-30b-5p,TP53
hsa-miR-30c-5p,TP53
hsa-miR-30d-5p,TP53
hsa-miR-30e-5p,TP53
hsa-miR-324-5p,TP53
hsa-miR-34a-5p,TP53
hsa-miR-375,TP53
hsa-miR-4286,TP53
hsa-miR-4516,TP53
hsa-miR-4531,TP53
hsa-miR-454-3p,TP53
hsa-miR-485-5p,TP53
hsa-miR-491-5p,TP53
hsa-miR-504-5p,TP53
hsa-miR-5196-3p,TP53
hsa-miR-605-5p,TP53
hsa-miR-608,TP53
hsa-miR-612,TP53
hsa-miR-660-3p,TP53
hsa-miR-92a-1-5p,TP53
hsa-miR-101-3p,VAPA
hsa-miR-1276,VAPA
hsa-miR-30a-5p,VAPA
hsa-miR-30b-5p,VAPA
hsa-miR-30c-5p,VAPA
hsa-miR-30d-5p,VAPA
hsa-miR-30e-5p,VAPA
hsa-miR-329-3p,VAPA
hsa-miR-342-3p,VAPA
hsa-miR-362-3p,VAPA
hsa-miR-377-3p,VAPA
hsa-miR-421,VAPA
hsa-let-7a-5p,VAV2
hsa-miR-148a-3p,VAV2
hsa-miR-155-5p,VAV2
hsa-miR-15a-5p,VAV2
hsa-miR-15b-5p,VAV2
hsa-miR-16-5p,VAV2
hsa-miR-193b-3p,VAV2
hsa-miR-195-5p,VAV2
hsa-miR-214-3p,VAV2
hsa-miR-218-5p,VAV2
hsa-miR-3192-5p,VAV2
hsa-miR-320a,VAV2
hsa-miR-331-3p,VAV2
hsa-miR-424-5p,VAV2
hsa-miR-497-5p,VAV2
hsa-miR-761,VAV2
hsa-miR-873-5p,VAV2
hsa-miR-1180-5p,VAV3
hsa-miR-1226-3p,VAV3
hsa-miR-1226-5p,VAV3
hsa-miR-1234-3p,VAV3
hsa-miR-1266-5p,VAV3
hsa-miR-149-5p,VAV3
hsa-miR-186-5p,VAV3
hsa-miR-1908-5p,VAV3
hsa-miR-193b-3p,VAV3
hsa-miR-196a-3p,VAV3
hsa-miR-199a-5p,VAV3
hsa-miR-199b-5p,VAV3
hsa-miR-204-5p,VAV3
hsa-miR-211-5p,VAV3
hsa-miR-2117,VAV3
hsa-miR-23a-3p,VAV3
hsa-miR-23b-3p,VAV3
hsa-miR-23c,VAV3
hsa-miR-28-3p,VAV3
hsa-miR-30a-3p,VAV3
hsa-miR-30e-3p,VAV3
hsa-miR-3127-5p,VAV3
hsa-miR-3130-3p,VAV3
hsa-miR-324-3p,VAV3
hsa-miR-34a-5p,VAV3
hsa-miR-34c-5p,VAV3
hsa-miR-378g,VAV3
hsa-miR-4435,VAV3
hsa-miR-449a,VAV3
hsa-miR-449b-5p,VAV3
hsa-miR-4532,VAV3
hsa-miR-455-5p,VAV3
hsa-miR-4707-5p,VAV3
hsa-miR-498,VAV3
hsa-miR-5001-5p,VAV3
hsa-miR-513b-5p,VAV3
hsa-miR-515-5p,VAV3
hsa-miR-520a-5p,VAV3
hsa-miR-524-3p,VAV3
hsa-miR-525-3p,VAV3
hsa-miR-525-5p,VAV3
hsa-miR-561-5p,VAV3
hsa-miR-573,VAV3
hsa-miR-6511a-3p,VAV3
hsa-miR-663a,VAV3
hsa-miR-671-5p,VAV3
hsa-miR-760,VAV3
hsa-miR-766-3p,VAV3
hsa-miR-98-5p,VAV3
hsa-let-7a-5p,VCL
hsa-let-7b-5p,VCL
hsa-let-7c-5p,VCL
hsa-let-7d-5p,VCL
hsa-let-7e-5p,VCL
hsa-let-7f-5p,VCL
hsa-let-7g-5p,VCL
hsa-let-7i-5p,VCL
hsa-miR-125b-5p,VCL
hsa-miR-15a-5p,VCL
hsa-miR-15b-5p,VCL
hsa-miR-16-5p,VCL
hsa-miR-1909-3p,VCL
hsa-miR-195-5p,VCL
hsa-miR-196a-5p,VCL
hsa-miR-222-3p,VCL
hsa-miR-320a,VCL
hsa-miR-320b,VCL
hsa-miR-34a-5p,VCL
hsa-miR-4458,VCL
hsa-miR-661,VCL
hsa-miR-98-5p,VCL
hsa-let-7b-5p,WASF1
hsa-miR-122-5p,WASF1
hsa-miR-411-5p,WASF1
hsa-miR-873-5p,WASF1
hsa-miR-1224-5p,WASF2
hsa-miR-124-3p,WASF2
hsa-miR-146a-5p,WASF2
hsa-miR-26b-5p,WASF2
hsa-miR-34a-5p,WASF2
hsa-miR-450b-3p,WASF2
hsa-miR-627-3p,WASF2
hsa-miR-6728-5p,WASF2
hsa-miR-7-5p,WASF2
hsa-miR-769-3p,WASF2
hsa-miR-876-5p,WASF2
hsa-miR-887-5p,WASF2
hsa-miR-940,WASF2
hsa-let-7a-5p,WASL
hsa-let-7b-5p,WASL
hsa-let-7c-5p,WASL
hsa-let-7d-5p,WASL
hsa-let-7e-5p,WASL
hsa-let-7f-5p,WASL
hsa-let-7g-5p,WASL
hsa-let-7i-5p,WASL
hsa-miR-106a-5p,WASL
hsa-miR-106b-5p,WASL
hsa-miR-1178-3p,WASL
hsa-miR-1193,WASL
hsa-miR-1248,WASL
hsa-miR-128-3p,WASL
hsa-miR-1286,WASL
hsa-miR-130a-3p,WASL
hsa-miR-130b-3p,WASL
hsa-miR-142-3p,WASL
hsa-miR-148a-3p,WASL
hsa-miR-148b-3p,WASL
hsa-miR-152-3p,WASL
hsa-miR-17-5p,WASL
hsa-miR-190a-3p,WASL
hsa-miR-19a-3p,WASL
hsa-miR-19b-3p,WASL
hsa-miR-202-3p,WASL
hsa-miR-20a-5p,WASL
hsa-miR-20b-5p,WASL
hsa-miR-223-3p,WASL
hsa-miR-25-3p,WASL
hsa-miR-27a-3p,WASL
hsa-miR-27b-3p,WASL
hsa-miR-301a-3p,WASL
hsa-miR-323a-3p,WASL
hsa-miR-32-5p,WASL
hsa-miR-329-3p,WASL
hsa-miR-329-5p,WASL
hsa-miR-362-3p,WASL
hsa-miR-363-3p,WASL
hsa-miR-367-3p,WASL
hsa-miR-379-5p,WASL
hsa-miR-3916,WASL
hsa-miR-4451,WASL
hsa-miR-4458,WASL
hsa-miR-454-3p,WASL
hsa-miR-495-3p,WASL
hsa-miR-519a-3p,WASL
hsa-miR-519b-3p,WASL
hsa-miR-519c-3p,WASL
hsa-miR-519d-3p,WASL
hsa-miR-520g-3p,WASL
hsa-miR-520h,WASL
hsa-miR-548e-5p,WASL
hsa-miR-561-3p,WASL
hsa-miR-590-3p,WASL
hsa-miR-873-5p,WASL
hsa-miR-877-5p,WASL
hsa-miR-92a-3p,WASL
hsa-miR-92b-3p,WASL
hsa-miR-93-5p,WASL
hsa-miR-98-5p,WASL
hsa-miR-100-5p,YBX3
hsa-miR-124-3p,YBX3
hsa-miR-155-5p,YBX3
hsa-miR-16-5p,YBX3
hsa-miR-18a-5p,YBX3
hsa-miR-191-5p,YBX3
hsa-miR-193b-3p,YBX3
hsa-miR-30a-5p,YBX3
hsa-miR-652-3p,YBX3
hsa-miR-92a-3p,YBX3
hsa-miR-106b-5p,YES1
hsa-miR-10a-5p,YES1
hsa-miR-125a-5p,YES1
hsa-miR-129-5p,YES1
hsa-miR-142-3p,YES1
hsa-miR-145-5p,YES1
hsa-miR-17-5p,YES1
hsa-miR-186-5p,YES1
hsa-miR-205-5p,YES1
hsa-miR-224-5p,YES1
hsa-miR-24-3p,YES1
hsa-miR-4284,YES1
hsa-miR-519a-3p,YES1
hsa-miR-548ah-3p,YES1
hsa-miR-548d-3p,YES1
hsa-miR-548h-3p,YES1
hsa-miR-548j-3p,YES1
hsa-miR-548z,YES1
hsa-miR-101-3p,ZEB1
hsa-miR-1236-3p,ZEB1
hsa-miR-130b-3p,ZEB1
hsa-miR-141-3p,ZEB1
hsa-miR-142-5p,ZEB1
hsa-miR-147a,ZEB1
hsa-miR-150-5p,ZEB1
hsa-miR-183-5p,ZEB1
hsa-miR-200a-3p,ZEB1
hsa-miR-200b-3p,ZEB1
hsa-miR-200c-3p,ZEB1
hsa-miR-205-5p,ZEB1
hsa-miR-2113,ZEB1
hsa-miR-23b-3p,ZEB1
hsa-miR-335-5p,ZEB1
hsa-miR-429,ZEB1
hsa-miR-4455,ZEB1
hsa-miR-494-3p,ZEB1
hsa-miR-5010-3p,ZEB1
hsa-miR-539-5p,ZEB1
hsa-miR-574-5p,ZEB1
hsa-miR-591,ZEB1
hsa-miR-629-5p,ZEB1
hsa-miR-655-3p,ZEB1
hsa-miR-96-5p,ZEB1
